"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Sep 08 19:54:24 UTC 2025","Mon Sep 08 19:54:24 UTC 2025","119","Booker Tests","BookingApiTests","api.booking.PatchBookingTests","api.booking.PatchBookingTests","patchBookingLastnameNoChangeInOtherFieldsIsSuccessful","patchBookingLastnameNoChangeInOtherFieldsIsSuccessful",""
"failed","Mon Sep 08 20:40:09 UTC 2025","Mon Sep 08 20:40:10 UTC 2025","83","Booker Tests","BookingApiTests","api.booking.DeleteBookingTests","api.booking.DeleteBookingTests","deleteBookingExistingBookingIsSuccessful","deleteBookingExistingBookingIsSuccessful",""
"passed","Mon Sep 08 19:49:15 UTC 2025","Mon Sep 08 19:49:16 UTC 2025","243","Booker Tests","BookingApiTests","api.booking.PatchBookingTests","api.booking.PatchBookingTests","patchBookingIdemptoencyIsSuccessful","patchBookingIdemptoencyIsSuccessful",""
"passed","Mon Sep 08 20:40:10 UTC 2025","Mon Sep 08 20:40:10 UTC 2025","71","Booker Tests","BookingApiTests","api.booking.DeleteBookingTests","api.booking.DeleteBookingTests","deleteBookingWithWrongAuthTokenReturns403","deleteBookingWithWrongAuthTokenReturns403",""
"failed","Mon Sep 08 19:49:17 UTC 2025","Mon Sep 08 19:49:17 UTC 2025","123","Booker Tests","BookingApiTests","api.booking.PutBookingTests","api.booking.PutBookingTests","putBookingNonExistingBookingReturns404NotFound","putBookingNonExistingBookingReturns404NotFound",""
"passed","Mon Sep 08 19:49:16 UTC 2025","Mon Sep 08 19:49:16 UTC 2025","121","Booker Tests","BookingApiTests","api.booking.PutBookingTests","api.booking.PutBookingTests","putBookingMissingLastNameReturnsBadParam","putBookingMissingLastNameReturnsBadParam",""
"failed","Mon Sep 08 19:49:20 UTC 2025","Mon Sep 08 19:49:20 UTC 2025","383","Booker Tests","BookingApiTests","api.booking.PatchBookingTests","api.booking.PatchBookingTests","patchBookingIncorrectDataTypeFirstnameTotalpriceReturnsBadParams","patchBookingIncorrectDataTypeFirstnameTotalpriceReturnsBadParams",""
"failed","Mon Sep 08 20:40:09 UTC 2025","Mon Sep 08 20:40:09 UTC 2025","205","Booker Tests","BookingApiTests","api.booking.GetBookingTests","api.booking.GetBookingTests","getBookingsFiltersCheckinDateIncorrectTypeReturnBadParams","getBookingsFiltersCheckinDateIncorrectTypeReturnBadParams",""
"passed","Mon Sep 08 19:49:20 UTC 2025","Mon Sep 08 19:49:20 UTC 2025","391","Booker Tests","BookingApiTests","api.booking.PutBookingTests","api.booking.PutBookingTests","putBookingInvalidBookingDatesReturnsBadParam","putBookingInvalidBookingDatesReturnsBadParam",""
"passed","Mon Sep 08 19:54:34 UTC 2025","Mon Sep 08 19:54:34 UTC 2025","152","Booker Tests","BookingApiTests","api.booking.DeleteBookingTests","api.booking.DeleteBookingTests","deleteBookingWithoutAuthenticationReturns403","deleteBookingWithoutAuthenticationReturns403",""
